op,profiler,unit,min,lq,mean,median,uq,max,neval,strat_size,processor,mitigations,timestamp
pca_5,system.time,seconds,0.4069999999992433,0.40824999999949796,0.40969999999979334,0.4094999999997526,0.4107500000000073,0.41300000000046566,10,1000,Intel,all,20230727184018567
pca_7,system.time,seconds,5.438999999998487,5.444749999999658,5.455100000000312,5.454500000001644,5.462750000000597,5.473999999998341,10,1000,Intel,all,20230727184018567
tsne_2d_3,system.time,seconds,22.43800000000192,22.464250000000902,22.54480000000003,22.532999999999447,22.60199999999986,22.70799999999872,10,1000,Intel,all,20230727184018567
tsne_2d_5,system.time,seconds,22.604999999999563,22.68499999999767,22.789700000000085,22.753500000000713,22.888500000000022,23.082000000002154,10,1000,Intel,all,20230727184018567
tsne_2d_7,system.time,seconds,22.514000000002852,22.68225000000075,22.742800000000717,22.740499999999884,22.837500000001455,22.91899999999805,10,1000,Intel,all,20230727184018567
tsne_3d_3,system.time,seconds,24.337999999999738,24.45575000000008,24.725400000000445,24.537500000000364,24.66400000000158,26.19499999999971,10,1000,Intel,all,20230727184018567
tsne_3d_5,system.time,seconds,24.382000000001426,24.610499999999774,24.627799999999116,24.65899999999783,24.71049999999832,24.742999999998574,10,1000,Intel,all,20230727184018567
tsne_3d_7,system.time,seconds,24.58599999999933,24.8462499999996,24.971900000000097,24.997999999999593,25.09900000000198,25.21099999999933,10,1000,Intel,all,20230727184018567
umap_2d_3,system.time,seconds,0.7449999999989814,0.7479999999995925,0.7642999999996392,0.7680000000000291,0.7699999999995271,0.8040000000000873,10,1000,Intel,all,20230727184018567
umap_2d_5,system.time,seconds,0.8150000000023283,0.8237500000004729,0.8313000000009196,0.8335000000006403,0.8390000000008513,0.8430000000007567,10,1000,Intel,all,20230727184018567
umap_2d_7,system.time,seconds,0.8549999999995634,0.8752500000000509,0.8944000000003143,0.8770000000004075,0.8790000000008149,1.087999999999738,10,1000,Intel,all,20230727184018567
umap_3d_3,system.time,seconds,0.7520000000004075,0.7532500000006621,0.7654000000005908,0.7699999999986176,0.7715000000007421,0.783000000003085,10,1000,Intel,all,20230727184018567
umap_3d_5,system.time,seconds,0.8219999999964784,0.8297500000007858,0.8492999999991298,0.842000000000553,0.8504999999986467,0.9509999999972933,10,1000,Intel,all,20230727184018567
umap_3d_7,system.time,seconds,0.8620000000009895,0.8705000000018117,0.8802000000014232,0.8840000000018335,0.8847500000019863,0.8960000000006403,10,1000,Intel,all,20230727184018567
agnes_var_3,system.time,seconds,149.02600000000166,149.05425000000014,149.3382000000005,149.06400000000212,149.1072499999991,151.73199999999997,10,1000,Intel,all,20230727184018567
agnes_var_5,system.time,seconds,179.6260000000002,183.1299999999983,184.25979999999944,185.41500000000087,185.70450000000073,185.82299999999668,10,1000,Intel,all,20230727184018567
agnes_reg_3,system.time,seconds,147.01800000000003,149.69924999999998,154.6268,151.3825,159.9149999999999,167.82100000000014,10,1000,Intel,all,20230727184018567
agnes_reg_5,system.time,seconds,193.48099999999977,193.91899999999976,197.65730000000002,197.32900000000018,199.5222500000001,205.44700000000012,10,1000,Intel,all,20230727184018567
get_sample,system.time,seconds,3.5190000000000055,3.557000000000002,5.215300000000002,3.872,4.136249999999997,17.795,10,1000,Intel,none,20230727204656333
sanitize_sample,system.time,seconds,0.8950000000000102,0.8952500000000043,0.9042999999999978,0.8959999999999866,0.8977499999999949,0.9730000000000132,10,1000,Intel,none,20230727204656333
generate_interm,system.time,seconds,0.11899999999999977,0.27899999999998926,0.37079999999999985,0.29100000000001103,0.4192499999999981,0.771000000000015,10,1000,Intel,none,20230727204656333
compile_overview,system.time,seconds,0.5930000000000177,0.6385000000000005,0.6441000000000031,0.6450000000000102,0.6557500000000118,0.6689999999999827,10,1000,Intel,none,20230727204656333
get_kmers_3,system.time,seconds,15.740000000000009,15.804999999999993,15.8517,15.854500000000016,15.87275000000001,16.073999999999984,10,1000,Intel,none,20230727204656333
get_kmers_5,system.time,seconds,16.898000000000025,17.257500000000007,17.415100000000006,17.36899999999997,17.530500000000018,18.208000000000027,10,1000,Intel,none,20230727204656333
get_kmers_7,system.time,seconds,22.86700000000002,28.611499999999978,28.549800000000022,28.93700000000007,29.308750000000032,30.972999999999956,10,1000,Intel,none,20230727204656333
pca_3,system.time,seconds,0.004000000000019099,0.004000000000019099,0.004700000000013915,0.004500000000007276,0.0049999999999954525,0.006999999999948159,10,1000,Intel,none,20230727204656333
pca_5,system.time,seconds,0.42000000000007276,0.42000000000007276,0.42170000000003255,0.42099999999999227,0.42200000000002547,0.42799999999999727,10,1000,Intel,none,20230727204656333
pca_7,system.time,seconds,5.432000000000016,5.436500000000024,5.441099999999994,5.441499999999962,5.444749999999942,5.449000000000069,10,1000,Intel,none,20230727204656333
tsne_2d_3,system.time,seconds,22.631000000000085,22.731750000000005,22.749000000000034,22.741000000000042,22.800000000000068,22.825000000000045,10,1000,Intel,none,20230727204656333
tsne_2d_5,system.time,seconds,22.535000000000082,22.60674999999992,22.68890000000001,22.680499999999938,22.763500000000136,22.90300000000002,10,1000,Intel,none,20230727204656333
tsne_2d_7,system.time,seconds,22.54399999999987,22.72025000000002,22.74699999999998,22.76699999999994,22.793499999999938,22.907000000000153,10,1000,Intel,none,20230727204656333
tsne_3d_3,system.time,seconds,24.240999999999985,24.3094999999999,24.365699999999993,24.373500000000035,24.43649999999991,24.447999999999865,10,1000,Intel,none,20230727204656333
tsne_3d_5,system.time,seconds,24.363000000000056,24.42925000000008,24.503600000000027,24.516500000000065,24.553999999999917,24.644000000000005,10,1000,Intel,none,20230727204656333
tsne_3d_7,system.time,seconds,24.44399999999996,24.542250000000195,24.57779999999991,24.57699999999977,24.641500000000008,24.661999999999807,10,1000,Intel,none,20230727204656333
umap_2d_3,system.time,seconds,0.7300000000000182,0.7332500000001119,0.750900000000047,0.7525000000000546,0.7604999999999791,0.793999999999869,10,1000,Intel,none,20230727204656333
umap_2d_5,system.time,seconds,0.8040000000000873,0.8062499999999773,0.8394999999999527,0.8224999999999909,0.824500000000171,1.031999999999698,10,1000,Intel,none,20230727204656333
umap_2d_7,system.time,seconds,0.8339999999998327,0.8427500000000236,0.8550000000000182,0.8579999999999472,0.8617500000002565,0.88799999999992,10,1000,Intel,none,20230727204656333
umap_3d_3,system.time,seconds,0.7359999999998763,0.74350000000004,0.7531000000000404,0.755500000000211,0.7600000000001046,0.7719999999999345,10,1000,Intel,none,20230727204656333
umap_3d_5,system.time,seconds,0.8049999999998363,0.8155000000001564,0.8443000000000211,0.8290000000001783,0.8322500000000446,1.0329999999999018,10,1000,Intel,none,20230727204656333
umap_3d_7,system.time,seconds,0.8409999999998945,0.8474999999998545,0.8594999999999345,0.8634999999999309,0.8677500000001146,0.8769999999999527,10,1000,Intel,none,20230727204656333
agnes_var_3,system.time,seconds,145.2779999999998,145.38499999999976,145.4799,145.46150000000011,145.57150000000001,145.72000000000025,10,1000,Intel,none,20230727204656333
agnes_var_5,system.time,seconds,184.971,192.0015000000003,195.4840999999999,198.08599999999979,199.44124999999963,201.48099999999977,10,1000,Intel,none,20230727204656333
agnes_reg_3,system.time,seconds,147.73199999999997,149.56525,149.55899999999994,149.66149999999993,149.70600000000007,150.7940000000001,10,1000,Intel,none,20230727204656333
agnes_reg_5,system.time,seconds,186.60599999999977,188.8865000000003,189.99930000000003,189.91100000000006,191.48249999999996,192.51600000000008,10,1000,Intel,none,20230727204656333
agnes_reg_3,system.time,seconds,110.51800000000003,111.45350000000008,112.01069999999997,111.90499999999997,112.35125,113.60299999999984,10,1000,AMD,all,20230728023150381
agnes_reg_5,system.time,seconds,136.2550000000001,139.8967500000001,140.32829999999998,140.64599999999996,141.14,145.64199999999983,10,1000,AMD,all,20230728023150381
